                           00E6A7   721 _EP2FIFOFLGS	=	0xe6a7
                           00E6A8   722 _EP4FIFOFLGS	=	0xe6a8
                           00E6A9   723 _EP6FIFOFLGS	=	0xe6a9
                           00E6AA   724 _EP8FIFOFLGS	=	0xe6aa
                           00E6AB   725 _EP2FIFOBCH	=	0xe6ab
                           00E6AC   726 _EP2FIFOBCL	=	0xe6ac
                           00E6AD   727 _EP4FIFOBCH	=	0xe6ad
                           00E6AE   728 _EP4FIFOBCL	=	0xe6ae
                           00E6AF   729 _EP6FIFOBCH	=	0xe6af
                           00E6B0   730 _EP6FIFOBCL	=	0xe6b0
                           00E6B1   731 _EP8FIFOBCH	=	0xe6b1
                           00E6B2   732 _EP8FIFOBCL	=	0xe6b2
                           00E6B3   733 _SUDPTRH	=	0xe6b3
                           00E6B4   734 _SUDPTRL	=	0xe6b4
                           00E6B5   735 _SUDPTRCTL	=	0xe6b5
                           00E6B8   736 _SETUPDAT	=	0xe6b8
                           00E6C0   737 _GPIFWFSELECT	=	0xe6c0
                           00E6C1   738 _GPIFIDLECS	=	0xe6c1
                           00E6C2   739 _GPIFIDLECTL	=	0xe6c2
                           00E6C3   740 _GPIFCTLCFG	=	0xe6c3
                           00E6C4   741 _GPIFADRH	=	0xe6c4
                           00E6C5   742 _GPIFADRL	=	0xe6c5
                           00E6CE   743 _GPIFTCB3	=	0xe6ce
                           00E6CF   744 _GPIFTCB2	=	0xe6cf
                           00E6D0   745 _GPIFTCB1	=	0xe6d0
                           00E6D1   746 _GPIFTCB0	=	0xe6d1
                           00E6D2   747 _EP2GPIFFLGSEL	=	0xe6d2
                           00E6D3   748 _EP2GPIFPFSTOP	=	0xe6d3
                           00E6D4   749 _EP2GPIFTRIG	=	0xe6d4
                           00E6DA   750 _EP4GPIFFLGSEL	=	0xe6da
                           00E6DB   751 _EP4GPIFPFSTOP	=	0xe6db
                           00E6DC   752 _EP4GPIFTRIG	=	0xe6dc
                           00E6E2   753 _EP6GPIFFLGSEL	=	0xe6e2
                           00E6E3   754 _EP6GPIFPFSTOP	=	0xe6e3
                           00E6E4   755 _EP6GPIFTRIG	=	0xe6e4
                           00E6EA   756 _EP8GPIFFLGSEL	=	0xe6ea
                           00E6EB   757 _EP8GPIFPFSTOP	=	0xe6eb
                           00E6EC   758 _EP8GPIFTRIG	=	0xe6ec
                           00E6F0   759 _XGPIFSGLDATH	=	0xe6f0
                           00E6F1   760 _XGPIFSGLDATLX	=	0xe6f1
                           00E6F2   761 _XGPIFSGLDATLNOX	=	0xe6f2
                           00E6F3   762 _GPIFREADYCFG	=	0xe6f3
                           00E6F4   763 _GPIFREADYSTAT	=	0xe6f4
                           00E6F5   764 _GPIFABORT	=	0xe6f5
                           00E6C6   765 _FLOWSTATE	=	0xe6c6
                           00E6C7   766 _FLOWLOGIC	=	0xe6c7
                           00E6C8   767 _FLOWEQ0CTL	=	0xe6c8
                           00E6C9   768 _FLOWEQ1CTL	=	0xe6c9
                           00E6CA   769 _FLOWHOLDOFF	=	0xe6ca
                           00E6CB   770 _FLOWSTB	=	0xe6cb
                           00E6CC   771 _FLOWSTBEDGE	=	0xe6cc
                           00E6CD   772 _FLOWSTBHPERIOD	=	0xe6cd
                           00E60C   773 _GPIFHOLDAMOUNT	=	0xe60c
                           00E67D   774 _UDMACRCH	=	0xe67d
                           00E67E   775 _UDMACRCL	=	0xe67e
                           00E67F   776 _UDMACRCQUAL	=	0xe67f
                           00E740   777 _EP0BUF	=	0xe740
                           00E780   778 _EP1OUTBUF	=	0xe780
                           00E7C0   779 _EP1INBUF	=	0xe7c0
                           00F000   780 _EP2FIFOBUF	=	0xf000
                           00F400   781 _EP4FIFOBUF	=	0xf400
                           00F800   782 _EP6FIFOBUF	=	0xf800
                           00FC00   783 _EP8FIFOBUF	=	0xfc00
                           00E628   784 _ECCCFG	=	0xe628
                           00E629   785 _ECCRESET	=	0xe629
                           00E62A   786 _ECC1B0	=	0xe62a
                           00E62B   787 _ECC1B1	=	0xe62b
                           00E62C   788 _ECC1B2	=	0xe62c
                           00E62D   789 _ECC2B0	=	0xe62d
                           00E62E   790 _ECC2B1	=	0xe62e
                           00E62F   791 _ECC2B2	=	0xe62f
                           00E50D   792 _GPCR2	=	0xe50d
                           008800   793 _D2ON	=	0x8800
                           008000   794 _D2OFF	=	0x8000
                           009800   795 _D3ON	=	0x9800
                           009000   796 _D3OFF	=	0x9000
                           00A800   797 _D4ON	=	0xa800
                           00A000   798 _D4OFF	=	0xa000
                           00B800   799 _D5ON	=	0xb800
                           00B000   800 _D5OFF	=	0xb000
                                    801 ;--------------------------------------------------------
                                    802 ; absolute external ram data
                                    803 ;--------------------------------------------------------
                                    804 	.area XABS    (ABS,XDATA)
                                    805 ;--------------------------------------------------------
                                    806 ; external initialized ram data
                                    807 ;--------------------------------------------------------
                                    808 	.area XISEG   (XDATA)
                                    809 	.area HOME    (CODE)
                                    810 	.area GSINIT0 (CODE)
                                    811 	.area GSINIT1 (CODE)
                                    812 	.area GSINIT2 (CODE)
                                    813 	.area GSINIT3 (CODE)
                                    814 	.area GSINIT4 (CODE)
                                    815 	.area GSINIT5 (CODE)
                                    816 	.area GSINIT  (CODE)
                                    817 	.area GSFINAL (CODE)
                                    818 	.area CSEG    (CODE)
                                    819 ;--------------------------------------------------------
                                    820 ; interrupt vector
                                    821 ;--------------------------------------------------------
                                    822 	.area HOME    (CODE)
      000000                        823 __interrupt_vect:
      000000 02r00r00         [24]  824 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  825 	reti
      000004                        826 	.ds	7
      00000B 32               [24]  827 	reti
      00000C                        828 	.ds	7
      000013 32               [24]  829 	reti
      000014                        830 	.ds	7
      00001B 32               [24]  831 	reti
      00001C                        832 	.ds	7
      000023 32               [24]  833 	reti
      000024                        834 	.ds	7
      00002B 32               [24]  835 	reti
      00002C                        836 	.ds	7
      000033 32               [24]  837 	reti
      000034                        838 	.ds	7
      00003B 32               [24]  839 	reti
      00003C                        840 	.ds	7
      000043 02r00r00         [24]  841 	ljmp	_usb_isr
      000046                        842 	.ds	5
      00004B 32               [24]  843 	reti
      00004C                        844 	.ds	7
      000053 02r00r00         [24]  845 	ljmp	_gpif_isr
                                    846 ;--------------------------------------------------------
                                    847 ; global & static initialisations
                                    848 ;--------------------------------------------------------
                                    849 	.area HOME    (CODE)
                                    850 	.area GSINIT  (CODE)
                                    851 	.area GSFINAL (CODE)
                                    852 	.area GSINIT  (CODE)
                                    853 	.globl __sdcc_gsinit_startup
                                    854 	.globl __sdcc_program_startup
                                    855 	.globl __start__stack
                                    856 	.globl __mcs51_genXINIT
                                    857 	.globl __mcs51_genXRAMCLEAR
                                    858 	.globl __mcs51_genRAMCLEAR
                                    859 ;	build/../eeprom.c:177: volatile BYTE config=1;
      000000 75*03 01         [24]  860 	mov	_config,#0x01
                                    861 	.area GSFINAL (CODE)
      000000 02r00r56         [24]  862 	ljmp	__sdcc_program_startup
                                    863 ;--------------------------------------------------------
                                    864 ; Home
                                    865 ;--------------------------------------------------------
                                    866 	.area HOME    (CODE)
                                    867 	.area HOME    (CODE)
      000056                        868 __sdcc_program_startup:
      000056 02r00r00         [24]  869 	ljmp	_main
                                    870 ;	return from main will return to caller
                                    871 ;--------------------------------------------------------
                                    872 ; code
                                    873 ;--------------------------------------------------------
                                    874 	.area CSEG    (CODE)
                                    875 ;------------------------------------------------------------
                                    876 ;Allocation info for local variables in function 'main'
                                    877 ;------------------------------------------------------------
                                    878 ;	build/../eeprom.c:39: void main(void) {
                                    879 ;	-----------------------------------------
                                    880 ;	 function main
                                    881 ;	-----------------------------------------
      000000                        882 _main:
                           000007   883 	ar7 = 0x07
                           000006   884 	ar6 = 0x06
                           000005   885 	ar5 = 0x05
                           000004   886 	ar4 = 0x04
                           000003   887 	ar3 = 0x03
                           000002   888 	ar2 = 0x02
                           000001   889 	ar1 = 0x01
                           000000   890 	ar0 = 0x00
                                    891 ;	build/../eeprom.c:41: REVCTL = 0; // not using advanced endpoint controls
      000000 90 E6 0B         [24]  892 	mov	dptr,#_REVCTL
      000003 E4               [12]  893 	clr	a
      000004 F0               [24]  894 	movx	@dptr,a
                                    895 ;	build/../eeprom.c:43: dosud=FALSE;
                                    896 ;	assignBit
      000005 C2*00            [12]  897 	clr	_dosud
                                    898 ;	build/../eeprom.c:44: on=FALSE;
                                    899 ;	assignBit
      000007 C2*01            [12]  900 	clr	_on
                                    901 ;	build/../eeprom.c:46: REVCTL = 0x03; // DYN_OUT=1, ENH_PKT=1
      000009 90 E6 0B         [24]  902 	mov	dptr,#_REVCTL
      00000C 74 03            [12]  903 	mov	a,#0x03
      00000E F0               [24]  904 	movx	@dptr,a
                                    905 ;	build/../eeprom.c:48: RENUMERATE_UNCOND();
      00000F 90 E6 80         [24]  906 	mov	dptr,#_USBCS
      000012 E0               [24]  907 	movx	a,@dptr
      000013 43 E0 0A         [24]  908 	orl	acc,#0x0a
      000016 F0               [24]  909 	movx	@dptr,a
      000017 90 05 DC         [24]  910 	mov	dptr,#0x05dc
      00001A 12r00r00         [24]  911 	lcall	_delay
      00001D 90 E6 80         [24]  912 	mov	dptr,#_USBCS
      000020 E0               [24]  913 	movx	a,@dptr
      000021 53 E0 F7         [24]  914 	anl	acc,#0xf7
      000024 F0               [24]  915 	movx	@dptr,a
                                    916 ;	build/../eeprom.c:51: SETCPUFREQ(CLK_48M);
      000025 90 E6 00         [24]  917 	mov	dptr,#_CPUCS
      000028 E0               [24]  918 	movx	a,@dptr
      000029 54 E7            [12]  919 	anl	a,#0xe7
      00002B 44 10            [12]  920 	orl	a,#0x10
      00002D F0               [24]  921 	movx	@dptr,a
                                    922 ;	build/../eeprom.c:52: sio0_init(57600); // needed for printf on sio0 
      00002E 90 E1 00         [24]  923 	mov	dptr,#0xe100
      000031 E4               [12]  924 	clr	a
      000032 F5 F0            [12]  925 	mov	b,a
      000034 12r00r00         [24]  926 	lcall	_sio0_init
                                    927 ;	build/../eeprom.c:55: OEA |= (1<<PA0) | (1<<PA1);
      000037 A2 80            [12]  928 	mov	c,_PA0
      000039 E4               [12]  929 	clr	a
      00003A 33               [12]  930 	rlc	a
      00003B FF               [12]  931 	mov	r7,a
      00003C 8F F0            [24]  932 	mov	b,r7
      00003E 05 F0            [12]  933 	inc	b
      000040 74 01            [12]  934 	mov	a,#0x01
      000042 80 02            [24]  935 	sjmp	00118$
      000044                        936 00116$:
      000044 25 E0            [12]  937 	add	a,acc
      000046                        938 00118$:
      000046 D5 F0 FB         [24]  939 	djnz	b,00116$
      000049 FF               [12]  940 	mov	r7,a
      00004A A2 81            [12]  941 	mov	c,_PA1
      00004C E4               [12]  942 	clr	a
      00004D 33               [12]  943 	rlc	a
      00004E FE               [12]  944 	mov	r6,a
      00004F 8E F0            [24]  945 	mov	b,r6
      000051 05 F0            [12]  946 	inc	b
      000053 74 01            [12]  947 	mov	a,#0x01
      000055 80 02            [24]  948 	sjmp	00121$
      000057                        949 00119$:
      000057 25 E0            [12]  950 	add	a,acc
      000059                        951 00121$:
      000059 D5 F0 FB         [24]  952 	djnz	b,00119$
      00005C FE               [12]  953 	mov	r6,a
      00005D 4F               [12]  954 	orl	a,r7
      00005E 42 B2            [12]  955 	orl	_OEA,a
                                    956 ;	build/../eeprom.c:57: USE_USB_INTS();
                                    957 ;	assignBit
      000060 D2 E8            [12]  958 	setb	_EUSB
      000062 90 E6 68         [24]  959 	mov	dptr,#_INTSETUP
      000065 E0               [24]  960 	movx	a,@dptr
      000066 43 E0 08         [24]  961 	orl	acc,#0x08
      000069 F0               [24]  962 	movx	@dptr,a
                                    963 ;	build/../eeprom.c:59: ENABLE_SUDAV();
      00006A 90 E6 5C         [24]  964 	mov	dptr,#_USBIE
      00006D E0               [24]  965 	movx	a,@dptr
      00006E 43 E0 01         [24]  966 	orl	acc,#0x01
      000071 F0               [24]  967 	movx	@dptr,a
                                    968 ;	build/../eeprom.c:60: ENABLE_USBRESET();
      000072 90 E6 5C         [24]  969 	mov	dptr,#_USBIE
      000075 E0               [24]  970 	movx	a,@dptr
      000076 43 E0 10         [24]  971 	orl	acc,#0x10
      000079 F0               [24]  972 	movx	@dptr,a
                                    973 ;	build/../eeprom.c:61: ENABLE_HISPEED();
      00007A 90 E6 5C         [24]  974 	mov	dptr,#_USBIE
      00007D E0               [24]  975 	movx	a,@dptr
      00007E 43 E0 20         [24]  976 	orl	acc,#0x20
      000081 F0               [24]  977 	movx	@dptr,a
                                    978 ;	build/../eeprom.c:63: EA=1;
                                    979 ;	assignBit
      000082 D2 AF            [12]  980 	setb	_EA
                                    981 ;	build/../eeprom.c:66: while(TRUE) {
      000084                        982 00104$:
                                    983 ;	build/../eeprom.c:69: if (dosud) {
      000084 30*00 FD         [24]  984 	jnb	_dosud,00104$
                                    985 ;	build/../eeprom.c:70: handle_setupdata();
      000087 12r00r00         [24]  986 	lcall	_handle_setupdata
                                    987 ;	build/../eeprom.c:71: dosud=FALSE;
                                    988 ;	assignBit
      00008A C2*00            [12]  989 	clr	_dosud
                                    990 ;	build/../eeprom.c:77: }
      00008C 80 F6            [24]  991 	sjmp	00104$
                                    992 ;------------------------------------------------------------
                                    993 ;Allocation info for local variables in function 'handle_get_descriptor'
                                    994 ;------------------------------------------------------------
                                    995 ;	build/../eeprom.c:79: BOOL handle_get_descriptor(void) {
                                    996 ;	-----------------------------------------
                                    997 ;	 function handle_get_descriptor
                                    998 ;	-----------------------------------------
      00008E                        999 _handle_get_descriptor:
                                   1000 ;	build/../eeprom.c:80: return FALSE;
      00008E 75 82 00         [24] 1001 	mov	dpl,#0x00
                                   1002 ;	build/../eeprom.c:81: }
      000091 22               [24] 1003 	ret
                                   1004 ;------------------------------------------------------------
                                   1005 ;Allocation info for local variables in function 'handle_vendorcommand'
                                   1006 ;------------------------------------------------------------
                                   1007 ;cmd                       Allocated to registers r7 
                                   1008 ;addr                      Allocated to registers r6 r5 
                                   1009 ;len                       Allocated to registers r4 r3 
                                   1010 ;cur_read                  Allocated to registers r2 
                                   1011 ;cur_write                 Allocated to registers r7 
                                   1012 ;c                         Allocated with name '_handle_vendorcommand_c_327680_73'
                                   1013 ;dataLen                   Allocated to registers r6 r7 
                                   1014 ;i                         Allocated to registers r4 r5 
                                   1015 ;------------------------------------------------------------
                                   1016 ;	build/../eeprom.c:86: BOOL handle_vendorcommand(BYTE cmd) {
                                   1017 ;	-----------------------------------------
                                   1018 ;	 function handle_vendorcommand
                                   1019 ;	-----------------------------------------
      000092                       1020 _handle_vendorcommand:
      000092 AF 82            [24] 1021 	mov	r7,dpl
                                   1022 ;	build/../eeprom.c:87: WORD addr=SETUP_VALUE(),len=SETUP_LENGTH();
      000094 90 E6 BB         [24] 1023 	mov	dptr,#(_SETUPDAT + 0x0003)
      000097 E0               [24] 1024 	movx	a,@dptr
      000098 FD               [12] 1025 	mov	r5,a
      000099 7E 00            [12] 1026 	mov	r6,#0x00
      00009B 90 E6 BA         [24] 1027 	mov	dptr,#(_SETUPDAT + 0x0002)
      00009E E0               [24] 1028 	movx	a,@dptr
      00009F 7B 00            [12] 1029 	mov	r3,#0x00
      0000A1 42 06            [12] 1030 	orl	ar6,a
      0000A3 EB               [12] 1031 	mov	a,r3
      0000A4 42 05            [12] 1032 	orl	ar5,a
      0000A6 90 E6 BF         [24] 1033 	mov	dptr,#(_SETUPDAT + 0x0007)
      0000A9 E0               [24] 1034 	movx	a,@dptr
      0000AA FB               [12] 1035 	mov	r3,a
      0000AB 7C 00            [12] 1036 	mov	r4,#0x00
      0000AD 90 E6 BE         [24] 1037 	mov	dptr,#(_SETUPDAT + 0x0006)
      0000B0 E0               [24] 1038 	movx	a,@dptr
      0000B1 7A 00            [12] 1039 	mov	r2,#0x00
      0000B3 42 04            [12] 1040 	orl	ar4,a
      0000B5 EA               [12] 1041 	mov	a,r2
      0000B6 42 03            [12] 1042 	orl	ar3,a
                                   1043 ;	build/../eeprom.c:88: printf ( "Handle Vendor Command %02x, addr %d, len %d\n" , cmd, addr, len );
      0000B8 8F 01            [24] 1044 	mov	ar1,r7
      0000BA 7A 00            [12] 1045 	mov	r2,#0x00
      0000BC C0 07            [24] 1046 	push	ar7
      0000BE C0 06            [24] 1047 	push	ar6
      0000C0 C0 05            [24] 1048 	push	ar5
      0000C2 C0 04            [24] 1049 	push	ar4
      0000C4 C0 03            [24] 1050 	push	ar3
      0000C6 C0 04            [24] 1051 	push	ar4
      0000C8 C0 03            [24] 1052 	push	ar3
      0000CA C0 06            [24] 1053 	push	ar6
      0000CC C0 05            [24] 1054 	push	ar5
      0000CE C0 01            [24] 1055 	push	ar1
      0000D0 C0 02            [24] 1056 	push	ar2
      0000D2 74r00            [12] 1057 	mov	a,#___str_0
      0000D4 C0 E0            [24] 1058 	push	acc
      0000D6 74s00            [12] 1059 	mov	a,#(___str_0 >> 8)
      0000D8 C0 E0            [24] 1060 	push	acc
      0000DA 74 80            [12] 1061 	mov	a,#0x80
      0000DC C0 E0            [24] 1062 	push	acc
      0000DE 12r00r00         [24] 1063 	lcall	_printf
      0000E1 E5 81            [12] 1064 	mov	a,sp
      0000E3 24 F7            [12] 1065 	add	a,#0xf7
      0000E5 F5 81            [12] 1066 	mov	sp,a
      0000E7 D0 03            [24] 1067 	pop	ar3
      0000E9 D0 04            [24] 1068 	pop	ar4
      0000EB D0 05            [24] 1069 	pop	ar5
      0000ED D0 06            [24] 1070 	pop	ar6
      0000EF D0 07            [24] 1071 	pop	ar7
                                   1072 ;	build/../eeprom.c:89: switch (cmd) {
      0000F1 BF B1 02         [24] 1073 	cjne	r7,#0xb1,00223$
      0000F4 80 09            [24] 1074 	sjmp	00101$
      0000F6                       1075 00223$:
      0000F6 BF B2 03         [24] 1076 	cjne	r7,#0xb2,00224$
      0000F9 02r01rF2         [24] 1077 	ljmp	00120$
      0000FC                       1078 00224$:
      0000FC 02r02rBB         [24] 1079 	ljmp	00134$
                                   1080 ;	build/../eeprom.c:90: case VC_EEPROM:
      0000FF                       1081 00101$:
                                   1082 ;	build/../eeprom.c:93: switch (SETUP_TYPE) {
      0000FF 90 E6 B8         [24] 1083 	mov	dptr,#_SETUPDAT
      000102 E0               [24] 1084 	movx	a,@dptr
      000103 FF               [12] 1085 	mov	r7,a
      000104 BF 40 02         [24] 1086 	cjne	r7,#0x40,00225$
      000107 80 73            [24] 1087 	sjmp	00115$
      000109                       1088 00225$:
      000109 BF C0 02         [24] 1089 	cjne	r7,#0xc0,00226$
      00010C 80 03            [24] 1090 	sjmp	00227$
      00010E                       1091 00226$:
      00010E 02r01rD5         [24] 1092 	ljmp	00118$
      000111                       1093 00227$:
                                   1094 ;	build/../eeprom.c:95: while (len) { // still have bytes to read
      000111                       1095 00106$:
      000111 EC               [12] 1096 	mov	a,r4
      000112 4B               [12] 1097 	orl	a,r3
      000113 70 03            [24] 1098 	jnz	00228$
      000115 02r01rD9         [24] 1099 	ljmp	00119$
      000118                       1100 00228$:
                                   1101 ;	build/../eeprom.c:96: BYTE cur_read = len > 64 ? 64 : len; // can't read more than 64 bytes at a time
      000118 C3               [12] 1102 	clr	c
      000119 74 40            [12] 1103 	mov	a,#0x40
      00011B 9C               [12] 1104 	subb	a,r4
      00011C E4               [12] 1105 	clr	a
      00011D 9B               [12] 1106 	subb	a,r3
      00011E 50 06            [24] 1107 	jnc	00140$
      000120 7A 40            [12] 1108 	mov	r2,#0x40
      000122 7F 00            [12] 1109 	mov	r7,#0x00
      000124 80 04            [24] 1110 	sjmp	00141$
      000126                       1111 00140$:
      000126 8C 02            [24] 1112 	mov	ar2,r4
      000128 8B 07            [24] 1113 	mov	ar7,r3
      00012A                       1114 00141$:
                                   1115 ;	build/../eeprom.c:97: while (EP0CS&bmEPBUSY); // can't do this until EP0 is ready                
      00012A                       1116 00103$:
      00012A 90 E6 A0         [24] 1117 	mov	dptr,#_EP0CS
      00012D E0               [24] 1118 	movx	a,@dptr
      00012E 20 E1 F9         [24] 1119 	jb	acc.1,00103$
                                   1120 ;	build/../eeprom.c:98: eeprom_read(0x51, addr, cur_read, EP0BUF );
      000131 8A*00            [24] 1121 	mov	_eeprom_read_PARM_3,r2
      000133 75*01 00         [24] 1122 	mov	(_eeprom_read_PARM_3 + 1),#0x00
      000136 75*00 40         [24] 1123 	mov	_eeprom_read_PARM_4,#_EP0BUF
      000139 75*01 E7         [24] 1124 	mov	(_eeprom_read_PARM_4 + 1),#(_EP0BUF >> 8)
      00013C 75*02 00         [24] 1125 	mov	(_eeprom_read_PARM_4 + 2),#0x00
      00013F 8E*00            [24] 1126 	mov	_eeprom_read_PARM_2,r6
      000141 8D*01            [24] 1127 	mov	(_eeprom_read_PARM_2 + 1),r5
      000143 75 82 51         [24] 1128 	mov	dpl,#0x51
      000146 C0 06            [24] 1129 	push	ar6
      000148 C0 05            [24] 1130 	push	ar5
      00014A C0 04            [24] 1131 	push	ar4
      00014C C0 03            [24] 1132 	push	ar3
      00014E C0 02            [24] 1133 	push	ar2
      000150 12r00r00         [24] 1134 	lcall	_eeprom_read
      000153 D0 02            [24] 1135 	pop	ar2
      000155 D0 03            [24] 1136 	pop	ar3
      000157 D0 04            [24] 1137 	pop	ar4
      000159 D0 05            [24] 1138 	pop	ar5
      00015B D0 06            [24] 1139 	pop	ar6
                                   1140 ;	build/../eeprom.c:99: EP0BCH=0;
      00015D 90 E6 8A         [24] 1141 	mov	dptr,#_EP0BCH
      000160 E4               [12] 1142 	clr	a
      000161 F0               [24] 1143 	movx	@dptr,a
                                   1144 ;	build/../eeprom.c:100: SYNCDELAY;
      000162 00               [12] 1145 	nop	
      000163 00               [12] 1146 	nop	
      000164 00               [12] 1147 	nop	
      000165 00               [12] 1148 	nop	
                                   1149 ;	build/../eeprom.c:101: EP0BCL=cur_read;
      000166 90 E6 8B         [24] 1150 	mov	dptr,#_EP0BCL
      000169 EA               [12] 1151 	mov	a,r2
      00016A F0               [24] 1152 	movx	@dptr,a
                                   1153 ;	build/../eeprom.c:102: len -= cur_read;
      00016B 7F 00            [12] 1154 	mov	r7,#0x00
      00016D EC               [12] 1155 	mov	a,r4
      00016E C3               [12] 1156 	clr	c
      00016F 9A               [12] 1157 	subb	a,r2
      000170 FC               [12] 1158 	mov	r4,a
      000171 EB               [12] 1159 	mov	a,r3
      000172 9F               [12] 1160 	subb	a,r7
      000173 FB               [12] 1161 	mov	r3,a
                                   1162 ;	build/../eeprom.c:103: addr += cur_read;
      000174 EA               [12] 1163 	mov	a,r2
      000175 2E               [12] 1164 	add	a,r6
      000176 FE               [12] 1165 	mov	r6,a
      000177 EF               [12] 1166 	mov	a,r7
      000178 3D               [12] 1167 	addc	a,r5
      000179 FD               [12] 1168 	mov	r5,a
                                   1169 ;	build/../eeprom.c:107: while (len) {
      00017A 80 95            [24] 1170 	sjmp	00106$
      00017C                       1171 00115$:
      00017C EC               [12] 1172 	mov	a,r4
      00017D 4B               [12] 1173 	orl	a,r3
      00017E 60 59            [24] 1174 	jz	00119$
                                   1175 ;	build/../eeprom.c:110: EP0BCL = 0; // allow pc transfer in
      000180 90 E6 8B         [24] 1176 	mov	dptr,#_EP0BCL
      000183 E4               [12] 1177 	clr	a
      000184 F0               [24] 1178 	movx	@dptr,a
                                   1179 ;	build/../eeprom.c:111: while(EP0CS & bmEPBUSY); // wait
      000185                       1180 00110$:
      000185 90 E6 A0         [24] 1181 	mov	dptr,#_EP0CS
      000188 E0               [24] 1182 	movx	a,@dptr
      000189 20 E1 F9         [24] 1183 	jb	acc.1,00110$
                                   1184 ;	build/../eeprom.c:112: cur_write=EP0BCL;
      00018C 90 E6 8B         [24] 1185 	mov	dptr,#_EP0BCL
      00018F E0               [24] 1186 	movx	a,@dptr
      000190 FF               [12] 1187 	mov	r7,a
                                   1188 ;	build/../eeprom.c:114: if ( !eeprom_write(0x51, addr, cur_write, EP0BUF ) ) return FALSE;
      000191 8F*00            [24] 1189 	mov	_eeprom_write_PARM_3,r7
      000193 75*01 00         [24] 1190 	mov	(_eeprom_write_PARM_3 + 1),#0x00
      000196 75*00 40         [24] 1191 	mov	_eeprom_write_PARM_4,#_EP0BUF
      000199 75*01 E7         [24] 1192 	mov	(_eeprom_write_PARM_4 + 1),#(_EP0BUF >> 8)
      00019C 75*02 00         [24] 1193 	mov	(_eeprom_write_PARM_4 + 2),#0x00
      00019F 8E*00            [24] 1194 	mov	_eeprom_write_PARM_2,r6
      0001A1 8D*01            [24] 1195 	mov	(_eeprom_write_PARM_2 + 1),r5
      0001A3 75 82 51         [24] 1196 	mov	dpl,#0x51
      0001A6 C0 07            [24] 1197 	push	ar7
      0001A8 C0 06            [24] 1198 	push	ar6
      0001AA C0 05            [24] 1199 	push	ar5
      0001AC C0 04            [24] 1200 	push	ar4
      0001AE C0 03            [24] 1201 	push	ar3
      0001B0 12r00r00         [24] 1202 	lcall	_eeprom_write
      0001B3 E5 82            [12] 1203 	mov	a,dpl
      0001B5 D0 03            [24] 1204 	pop	ar3
      0001B7 D0 04            [24] 1205 	pop	ar4
      0001B9 D0 05            [24] 1206 	pop	ar5
      0001BB D0 06            [24] 1207 	pop	ar6
      0001BD D0 07            [24] 1208 	pop	ar7
      0001BF 70 03            [24] 1209 	jnz	00114$
      0001C1 F5 82            [12] 1210 	mov	dpl,a
      0001C3 22               [24] 1211 	ret
      0001C4                       1212 00114$:
                                   1213 ;	build/../eeprom.c:115: addr += cur_write;
      0001C4 7A 00            [12] 1214 	mov	r2,#0x00
      0001C6 EF               [12] 1215 	mov	a,r7
      0001C7 2E               [12] 1216 	add	a,r6
      0001C8 FE               [12] 1217 	mov	r6,a
      0001C9 EA               [12] 1218 	mov	a,r2
      0001CA 3D               [12] 1219 	addc	a,r5
      0001CB FD               [12] 1220 	mov	r5,a
                                   1221 ;	build/../eeprom.c:116: len -= cur_write;
      0001CC EC               [12] 1222 	mov	a,r4
      0001CD C3               [12] 1223 	clr	c
      0001CE 9F               [12] 1224 	subb	a,r7
      0001CF FC               [12] 1225 	mov	r4,a
      0001D0 EB               [12] 1226 	mov	a,r3
      0001D1 9A               [12] 1227 	subb	a,r2
      0001D2 FB               [12] 1228 	mov	r3,a
                                   1229 ;	build/../eeprom.c:119: default:
      0001D3 80 A7            [24] 1230 	sjmp	00115$
      0001D5                       1231 00118$:
                                   1232 ;	build/../eeprom.c:120: return FALSE; // bad type
      0001D5 75 82 00         [24] 1233 	mov	dpl,#0x00
      0001D8 22               [24] 1234 	ret
                                   1235 ;	build/../eeprom.c:121: }
      0001D9                       1236 00119$:
                                   1237 ;	build/../eeprom.c:123: printf ( "All OK\n" );
      0001D9 74r2D            [12] 1238 	mov	a,#___str_1
      0001DB C0 E0            [24] 1239 	push	acc
      0001DD 74s00            [12] 1240 	mov	a,#(___str_1 >> 8)
      0001DF C0 E0            [24] 1241 	push	acc
      0001E1 74 80            [12] 1242 	mov	a,#0x80
      0001E3 C0 E0            [24] 1243 	push	acc
      0001E5 12r00r00         [24] 1244 	lcall	_printf
      0001E8 15 81            [12] 1245 	dec	sp
      0001EA 15 81            [12] 1246 	dec	sp
      0001EC 15 81            [12] 1247 	dec	sp
                                   1248 ;	build/../eeprom.c:124: return TRUE;
      0001EE 75 82 01         [24] 1249 	mov	dpl,#0x01
      0001F1 22               [24] 1250 	ret
                                   1251 ;	build/../eeprom.c:126: case VC_LED:
      0001F2                       1252 00120$:
                                   1253 ;	build/../eeprom.c:128: switch(SETUP_TYPE) {
      0001F2 90 E6 B8         [24] 1254 	mov	dptr,#_SETUPDAT
      0001F5 E0               [24] 1255 	movx	a,@dptr
      0001F6 FF               [12] 1256 	mov	r7,a
      0001F7 BF 40 02         [24] 1257 	cjne	r7,#0x40,00234$
      0001FA 80 03            [24] 1258 	sjmp	00235$
      0001FC                       1259 00234$:
